Move,Type,Category,Damage,Energy,Turns,DPT,EPT,DPE
Acid,Poison,Fast Attack,6,5,2,3,2.5,
Acid Spray,Poison,Charged Attack,20,45,,,,0.44
Acrobatics,Flying,Charged Attack,110,55,,,,2
Aerial Ace,Flying,Charged Attack,55,40,,,,1.37
Aeroblast,Flying,Charged Attack,170,75,,,,2.26
Air Cutter,Flying,Charged Attack,45,35,,,,1.28
Air Slash,Flying,Fast Attack,9,9,3,3,3,
Ancient Power,Rock,Charged Attack,60,45,,,,1.33
Aqua Jet,Water,Charged Attack,70,40,,,,1.75
Aqua Tail,Water,Charged Attack,55,35,,,,1.57
Astonish,Ghost,Fast Attack,12,10,3,4,3.33,
Aura Sphere,Fighting,Charged Attack,100,55,,,,1.81
Aura Wheel,Electric,Charged Attack,100,45,,,,2.22
Aura Wheel,Dark,Charged Attack,100,45,,,,2.22
Aurora Beam,Ice,Charged Attack,80,60,,,,1.33
Avalanche,Ice,Charged Attack,90,45,,,,2
Behemoth Bash,Steel,Charged Attack,80,45,,,,1.77
Behemoth Blade,Steel,Charged Attack,100,55,,,,1.81
Bite,Dark,Fast Attack,4,2,1,4,2,
Blast Burn,Fire,Charged Attack,110,50,,,,2.2
Bleakwind Storm,Flying,Charged Attack,60,45,,,,1.33
Blizzard,Ice,Charged Attack,140,75,,,,1.86
Body Slam,Normal,Charged Attack,50,35,,,,1.42
Boomburst,Normal,Charged Attack,150,70,,,,2.14
Bone Club,Ground,Charged Attack,55,35,,,,1.57
Brave Bird,Flying,Charged Attack,130,55,,,,2.36
Breaking Swipe,Dragon,Charged Attack,50,35,,,,1.42
Brick Break,Fighting,Charged Attack,40,40,,,,1
Brutal Swing,Dark,Charged Attack,55,35,,,,1.57
Brine,Water,Charged Attack,60,50,,,,1.2
Bubble,Water,Fast Attack,8,11,3,2.66,3.66,
Bubble Beam,Water,Charged Attack,25,40,,,,0.62
Bug Bite,Bug,Fast Attack,3,3,1,3,3,
Bug Buzz,Bug,Charged Attack,100,60,,,,1.66
Bulldoze,Ground,Charged Attack,45,45,,,,1
Bullet Punch,Steel,Fast Attack,6,7,2,3,3.5,
Bullet Seed,Grass,Fast Attack,5,13,3,1.66,4.33,
Charge Beam,Electric,Fast Attack,5,11,3,1.66,3.66,
Charm,Fairy,Fast Attack,15,6,3,5,2,
Close Combat,Fighting,Charged Attack,100,45,,,,2.22
Confusion,Psychic,Fast Attack,16,12,4,4,3,
Counter,Fighting,Fast Attack,8,6,2,4,3,
Crabhammer,Water,Charged Attack,85,50,,,,1.7
Cross Chop,Fighting,Charged Attack,55,35,,,,1.57
Cross Poison,Poison,Charged Attack,50,35,,,,1.42
Crunch,Dark,Charged Attack,70,45,,,,1.55
Cut,Normal,Fast Attack,3,2,1,3,2,
Darkest Lariat,Dark,Charged Attack,120,60,,,,2
Dark Pulse,Dark,Charged Attack,80,50,,,,1.6
Dazzling Gleam,Fairy,Charged Attack,90,55,,,,1.63
Dig,Ground,Charged Attack,70,50,,,,1.4
Disarming Voice,Fairy,Charged Attack,70,45,,,,1.55
Discharge,Electric,Charged Attack,55,40,,,,1.37
Doom Desire,Steel,Charged Attack,75,40,,,,1.87
Double Iron Bash,Steel,Charged Attack,50,35,,,,1.42
Double Kick,Fighting,Fast Attack,8,12,3,2.66,4,
Draco Meteor,Dragon,Charged Attack,150,65,,,,2.3
Dragon Ascent,Flying,Charged Attack,150,70,,,,2.14
Dragon Breath,Dragon,Fast Attack,4,3,1,4,3,
Dragon Claw,Dragon,Charged Attack,50,35,,,,1.42
Dragon Pulse,Dragon,Charged Attack,90,60,,,,1.5
Dragon Tail,Dragon,Fast Attack,13,9,3,4.33,3,
Drain Punch,Fighting,Charged Attack,20,40,,,,0.5
Draining Kiss,Fairy,Charged Attack,60,55,,,,1.09
Drill Peck,Flying,Charged Attack,65,40,,,,1.62
Drill Run,Ground,Charged Attack,80,45,,,,1.77
Dynamic Punch,Fighting,Charged Attack,90,45,,,,2
Earthquake,Ground,Charged Attack,110,65,,,,1.69
Earth Power,Ground,Charged Attack,90,55,,,,1.63
Ember,Fire,Fast Attack,7,6,2,3.5,3,
Energy Ball,Grass,Charged Attack,90,55,,,,1.63
Extrasensory,Psychic,Fast Attack,8,10,3,2.66,3.33,
Feint Attack,Dark,Fast Attack,6,6,2,3,3,
